time,frame,id,x,y,w,h,raw_prob,smoothed_prob,label
6.2495276927948,29,0,355,360,73,73,0.9699567556381226,0.9699567556381226,Interested
6.34463095664978,30,0,355,360,73,73,0.06341785937547684,0.5166873075067997,Interested
6.394294261932373,30,1,304,197,208,208,0.8830073475837708,0.8830073475837708,Interested
6.5031561851501465,31,0,355,360,73,73,0.12872672080993652,0.3873671119411786,Not Interested
6.566459655761719,31,1,304,197,208,208,0.06546125560998917,0.47423430159687996,Not Interested
6.631259202957153,31,2,295,89,220,220,0.5378745198249817,0.5378745198249817,Interested
6.732843637466431,32,0,355,360,73,73,0.262326180934906,0.3561068791896105,Not Interested
6.776787281036377,32,1,304,197,208,208,0.8200696706771851,0.5895127579569817,Interested
6.8398027420043945,32,2,295,89,220,220,0.662142276763916,0.6000083982944489,Interested
6.887809991836548,32,3,286,7,219,219,0.4783836305141449,0.4783836305141449,Not Interested
6.982733488082886,33,0,355,360,73,73,0.9985613226890564,0.48459776788949965,Not Interested
7.046635389328003,33,1,304,197,208,208,0.9998189806938171,0.6920893136411905,Interested
7.09461236000061,33,2,288,145,192,192,0.9976027607917786,0.7325398524602255,Interested
7.1423585414886475,33,3,286,7,219,219,0.9979937076568604,0.7381886690855026,Interested
7.2381579875946045,34,0,355,360,73,73,0.5327028632164001,0.4926152837773164,Not Interested
7.301735162734985,34,1,304,197,208,208,0.9914154410362244,0.7519545391201973,Interested
7.349339723587036,34,2,292,140,191,191,0.9993196725845337,0.7992348074913025,Interested
7.406153202056885,34,3,286,7,219,219,0.9948278069496155,0.8237350483735403,Interested
7.508270740509033,35,0,355,360,73,73,0.49738672375679016,0.4932969180600984,Not Interested
7.5719993114471436,35,1,304,197,208,208,0.9510061144828796,0.7851298016806444,Interested
7.619524002075195,35,2,303,161,173,173,0.9992735981941223,0.8392425656318665,Interested
7.6959404945373535,35,3,286,7,219,219,0.3210231065750122,0.6980570629239082,Interested
7.791274547576904,36,0,355,360,73,73,0.28768008947372437,0.4675948144868016,Not Interested
7.838557481765747,36,1,304,197,208,208,0.9978639483451843,0.815520394061293,Interested
7.902789831161499,36,2,306,183,170,170,0.9980794191360474,0.86571537454923,Interested
7.952695608139038,36,3,286,7,219,219,0.4287303388118744,0.6441917181015014,Interested
8.054334878921509,37,0,355,360,73,73,0.4997100234031677,0.40881397295743227,Not Interested
8.10839033126831,37,1,304,197,208,208,0.9997164607048035,0.8385449023917317,Interested
8.171357154846191,37,2,306,182,174,174,0.9993436932563782,0.8848051343645368,Interested
8.227453708648682,37,3,286,7,219,219,0.5519139170646667,0.6288120845953623,Interested
8.295417070388794,38,0,355,360,73,73,0.6291507482528687,0.47953058406710625,Not Interested
8.360095262527466,38,1,304,197,208,208,0.9999980926513672,0.8531687455251813,Interested
8.43504810333252,38,2,310,184,177,177,0.9999186992645264,0.8991943299770355,Interested
8.486576318740845,38,3,286,7,219,219,0.20949840545654297,0.5689101304326739,Interested
8.582326412200928,39,0,355,360,73,73,0.6388778686523438,0.5432994775474072,Interested
8.635315656661987,39,1,304,197,208,208,0.9999140501022339,0.9699753448367119,Interested
8.692424058914185,39,2,314,188,172,172,0.9997419714927673,0.9569277614355087,Interested
8.759905099868774,39,3,286,7,219,219,0.12409140169620514,0.5133077893406153,Interested
8.864460468292236,40,0,355,360,73,73,0.6667240262031555,0.5938492082059383,Interested
8.918160438537598,40,1,304,197,208,208,0.9998816251754761,0.9924518391489983,Interested
8.97400951385498,40,2,313,188,174,174,0.9992853999137878,0.9990706518292427,Interested
9.014271020889282,40,3,286,7,219,219,0.12698709964752197,0.4693832229822874,Not Interested
9.112181425094604,41,0,355,360,73,73,0.5397059321403503,0.5364922843873501,Interested
9.17128324508667,41,1,304,197,208,208,0.9999097585678101,0.9924631863832474,Interested
9.219245195388794,41,2,311,188,176,176,0.999817430973053,0.999347485601902,Interested
9.274811029434204,41,3,286,7,219,219,0.3244270384311676,0.3851873893290758,Not Interested
9.362382650375366,42,0,355,360,73,73,0.38848888874053955,0.5184655375778675,Interested
9.410008668899536,42,1,304,197,208,208,0.9996509552001953,0.9934926256537437,Interested
9.457619190216064,42,2,311,190,174,174,0.9998133778572083,0.9994091987609863,Interested
9.520534992218018,42,3,286,7,219,219,0.6624448299407959,0.34363951720297337,Not Interested
9.605811357498169,43,0,355,360,73,73,0.5604451894760132,0.5263478457927704,Interested
9.667292833328247,43,1,304,197,208,208,0.9999587535858154,0.9996117055416107,Interested
9.714512825012207,43,2,309,191,176,176,0.9999281167984009,0.9994910135865211,Interested
9.764525890350342,43,3,286,7,219,219,0.8420594334602356,0.4087690580636263,Not Interested
9.857186794281006,44,0,355,360,73,73,0.33080336451530457,0.5317382551729679,Interested
9.905123233795166,44,1,304,197,208,208,0.9999951124191284,0.9998781010508537,Interested
9.952432870864868,44,2,312,194,175,175,0.9999247789382935,0.9997216835618019,Interested
9.99927806854248,44,3,286,7,219,219,0.820368766784668,0.4577238615602255,Not Interested
10.097322940826416,45,0,355,360,73,73,0.9574052691459656,0.5889501608908176,Interested
10.14511513710022,45,1,304,197,208,208,0.9999922513961792,0.9999125748872757,Interested
10.208933115005493,45,2,311,195,177,177,0.9810325503349304,0.9974327906966209,Interested
10.272241830825806,45,3,286,7,219,219,0.9793601036071777,0.5111546348780394,Interested
10.344151496887207,46,0,355,360,73,73,0.9085767865180969,0.6238784156739712,Interested
10.391137838363647,46,1,304,197,208,208,0.9998862743377686,0.9998985975980759,Interested
10.454697132110596,46,2,311,198,180,180,0.9965068697929382,0.9970063120126724,Interested
10.502773523330688,46,3,286,7,219,219,0.9977523684501648,0.6096863802522421,Interested
10.588083267211914,47,0,355,360,73,73,0.7948262095451355,0.6433719582855701,Interested
10.647538185119629,47,1,304,197,208,208,0.9987295269966125,0.9997505322098732,Interested
10.696394443511963,47,2,313,200,178,178,0.9996609687805176,0.9969961866736412,Interested
10.743392944335938,47,3,286,7,219,219,0.9045009613037109,0.7072375752031803,Interested
10.8424232006073,48,0,355,360,73,73,0.939172625541687,0.6774280332028866,Interested
10.903147459030151,48,1,304,197,208,208,0.9994402527809143,0.999695360660553,Interested
10.953049421310425,48,2,311,200,181,181,0.9975735545158386,0.9967822059988976,Interested
10.998351812362671,48,3,286,7,219,219,0.9990142583847046,0.8162409700453281,Interested
11.079315185546875,49,0,355,360,73,73,0.9021459817886353,0.7227330394089222,Interested
11.139016151428223,49,1,304,197,208,208,0.999139666557312,0.9995990991592407,Interested
11.189308881759644,49,2,309,201,182,182,0.9999080896377563,0.9967935383319855,Interested
11.238858461380005,49,3,286,7,219,219,0.9866003394126892,0.8990126326680183,Interested
11.318515062332153,50,1,304,197,208,208,0.9913948178291321,0.9985670819878578,Interested
11.366139888763428,50,2,309,201,182,182,0.981931209564209,0.9945582672953606,Interested
11.430052995681763,50,3,286,7,219,219,0.987537682056427,0.9396492391824722,Interested
11.510475397109985,51,2,312,203,178,178,0.9540860652923584,0.9888280108571053,Interested
11.55776572227478,51,3,286,7,219,219,0.40274834632873535,0.8847353532910347,Interested
11.665157556533813,52,2,311,201,181,181,0.9796725511550903,0.9862964823842049,Interested
11.710800170898438,52,3,286,7,219,219,0.9987044334411621,0.9070273116230965,Interested
11.792217254638672,53,2,312,202,181,181,0.9876202940940857,0.9871199503540993,Interested
11.880813360214233,54,2,314,203,178,178,0.9835960865020752,0.9855061024427414,Interested
11.984798908233643,55,2,312,202,182,182,0.9874875545501709,0.9839844256639481,Interested
12.068514347076416,56,2,307,200,186,186,0.9655411243438721,0.9799803718924522,Interested
12.149383068084717,57,2,309,203,179,179,0.9572928547859192,0.9746534675359726,Interested
12.232320070266724,58,2,307,201,184,184,0.9801002144813538,0.9744245931506157,Interested
12.313427925109863,59,2,308,202,182,182,0.9819934964179993,0.9779130220413208,Interested
12.39485764503479,60,2,309,203,180,180,0.9804227948188782,0.9780068024992943,Interested
12.476011514663696,61,2,308,201,183,183,0.9664220213890076,0.9753570184111595,Interested
12.559355735778809,62,2,310,202,181,181,0.9751744866371155,0.9743043184280396,Interested
12.639676332473755,63,2,310,201,181,181,0.9708694219589233,0.9722270518541336,Interested
12.710966110229492,64,2,311,201,177,177,0.9630900621414185,0.9719206690788269,Interested
12.80961561203003,65,2,312,202,174,174,0.8741233944892883,0.961524486541748,Interested
12.888402223587036,66,2,307,200,174,174,0.9485011696815491,0.9575746059417725,Interested
12.969288110733032,67,2,307,200,175,175,0.8922097682952881,0.9463516399264336,Interested
13.050352573394775,68,2,305,199,176,176,0.9478927254676819,0.942285381257534,Interested
13.131764888763428,69,2,305,199,176,176,0.9478927254676819,0.9399692192673683,Interested
13.213579654693604,70,2,303,198,178,178,0.91407310962677,0.9323315471410751,Interested
13.295475006103516,71,2,306,201,172,172,0.8605262637138367,0.9185386523604393,Interested
13.376570701599121,72,2,303,199,179,179,0.8841816782951355,0.9086751043796539,Interested
13.457805871963501,73,2,303,199,179,179,0.8841816782951355,0.9099323898553848,Interested
13.541175603866577,74,2,307,201,172,172,0.8932993412017822,0.903032161295414,Interested
13.619835615158081,75,2,306,200,175,175,0.9377238154411316,0.9087214171886444,Interested
13.710134506225586,76,2,305,200,177,177,0.9633702635765076,0.9106561094522476,Interested
13.807090520858765,77,2,305,200,177,177,0.950308084487915,0.9109580293297768,Interested
13.894974946975708,78,2,307,202,174,174,0.9498777389526367,0.9154336079955101,Interested
13.987246036529541,79,2,307,202,173,173,0.9748390316963196,0.9297227039933205,Interested
14.065390586853027,80,2,304,201,180,180,0.9301277995109558,0.935465969145298,Interested
14.145552635192871,81,2,305,201,179,179,0.9158563613891602,0.9394253045320511,Interested
14.232917547225952,82,2,306,203,175,175,0.9696331024169922,0.9489670246839523,Interested
14.314072608947754,83,2,307,204,174,174,0.9248434901237488,0.9473569840192795,Interested
14.395433187484741,84,2,310,205,169,169,0.9250202178955078,0.9425632283091545,Interested
14.491345405578613,85,2,310,204,169,169,0.944115936756134,0.9417892098426819,Interested
14.578806400299072,86,2,309,204,170,170,0.9628503322601318,0.9434107840061188,Interested
14.660327672958374,87,2,306,200,175,175,0.9808886647224426,0.9441669881343842,Interested
14.73105764389038,88,2,307,201,174,174,0.9566791653633118,0.9474859088659286,Interested
14.807460069656372,89,2,312,202,164,164,0.9315754771232605,0.9494507983326912,Interested
14.903573513031006,90,2,309,199,170,170,0.9122243523597717,0.9422747045755386,Interested
15.000099420547485,91,2,306,193,174,174,0.9529438018798828,0.9457872435450554,Interested
15.098876237869263,92,2,307,193,170,170,0.9184126853942871,0.9449613019824028,Interested
15.193981885910034,93,2,305,192,170,170,0.8323472738265991,0.9309902191162109,Interested
15.3066246509552,94,2,304,192,170,170,0.8589829802513123,0.9180068001151085,Interested
15.424142599105835,95,2,302,188,173,173,0.7669788002967834,0.8912680670619011,Interested
15.532236099243164,96,2,312,186,173,173,0.5144590735435486,0.8359905555844307,Interested
15.64617395401001,97,2,323,192,177,177,0.9422532916069031,0.837325282394886,Interested
15.758990287780762,98,2,339,202,174,174,0.9035455584526062,0.8362404331564903,Interested
15.873437643051147,99,2,337,204,182,182,0.548180878162384,0.785645067691803,Interested
15.987606287002563,100,2,338,205,180,180,0.9328615069389343,0.7874511703848839,Interested
16.099398851394653,101,2,342,207,177,177,0.7953530550003052,0.7828268930315971,Interested
16.213026523590088,102,2,337,205,185,185,0.8773243427276611,0.7851195633411407,Interested
16.34031629562378,103,2,342,207,178,178,0.8792794346809387,0.7991571426391602,Interested
16.44433617591858,104,2,341,208,177,177,0.9575796127319336,0.8545472100377083,Interested
16.556897163391113,105,2,333,204,184,184,0.4252261817455292,0.7899188213050365,Interested
16.677858591079712,106,2,325,200,186,186,0.9384276866912842,0.7942790873348713,Interested
16.79194951057434,107,2,320,198,179,179,0.8858567476272583,0.8364885710179806,Interested
16.909724950790405,108,2,321,198,169,169,0.9144530296325684,0.8341875113546848,Interested
17.03272318840027,109,2,319,197,171,171,0.9516212344169617,0.8537210337817669,Interested
17.145854473114014,110,2,317,193,171,171,0.9564768671989441,0.8636150993406773,Interested
17.275514125823975,111,2,314,191,175,175,0.9555776119232178,0.8731523714959621,Interested
17.39538288116455,112,2,315,192,171,171,0.9449194073677063,0.8715698458254337,Interested
17.508521556854248,113,2,314,192,172,172,0.9187719225883484,0.9332630634307861,Interested
17.614732265472412,114,2,316,193,168,168,0.9238177537918091,0.9314368218183517,Interested
17.726868391036987,115,2,314,192,171,171,0.839174747467041,0.9256015717983246,Interested
17.847355842590332,116,2,315,193,170,170,0.9649435877799988,0.9319128915667534,Interested
17.952120304107666,117,2,312,190,176,176,0.7862875461578369,0.9112461805343628,Interested
18.064372777938843,118,2,316,195,165,165,0.9563012719154358,0.9112242311239243,Interested
18.191765785217285,119,2,314,192,172,172,0.8604318499565125,0.8993310108780861,Interested
18.3182213306427,120,2,313,192,174,174,0.9181821942329407,0.8959888592362404,Interested
18.42620015144348,121,2,312,189,179,179,0.6907923221588135,0.8674914091825485,Interested
18.54816460609436,122,2,312,190,177,177,0.7045262455940247,0.8400799706578255,Interested
18.689680337905884,123,2,312,192,176,176,0.8929275870323181,0.8467990756034851,Interested
18.820229530334473,124,2,313,195,171,171,0.8909569382667542,0.8375507444143295,Interested
18.964237689971924,125,2,310,195,176,176,0.6076925992965698,0.8152263760566711,Interested
19.093297958374023,126,2,309,194,176,176,0.7784061431884766,0.7929894849658012,Interested
19.206132173538208,127,2,308,195,178,178,0.9080143570899963,0.7989372983574867,Interested
19.318589687347412,128,2,310,197,172,172,0.6823452711105347,0.769457682967186,Interested
19.430809020996094,129,2,310,197,173,173,0.7349618673324585,0.7749788761138916,Interested
19.549605131149292,130,2,311,198,171,171,0.880582332611084,0.796985886991024,Interested
19.665152549743652,131,2,311,197,173,173,0.7978883385658264,0.7851059809327126,Interested
19.791200160980225,132,2,312,197,171,171,0.8952246904373169,0.7856394499540329,Interested
19.919131994247437,133,2,310,199,177,177,0.8049479126930237,0.8102963641285896,Interested
20.048062324523926,134,2,309,200,180,180,0.8450778722763062,0.8186303302645683,Interested
20.160444974899292,135,2,314,207,178,178,0.8422750234603882,0.8104129135608673,Interested
20.273401260375977,136,2,312,208,181,181,0.8247349858283997,0.8282116279006004,Interested
20.379729747772217,137,2,315,211,182,182,0.987575352191925,0.8597883135080338,Interested
20.493979930877686,138,2,316,213,178,178,0.9815216064453125,0.8724057227373123,Interested
20.641279220581055,139,2,314,210,183,183,0.9646958112716675,0.8932566568255424,Interested
20.762999773025513,140,2,313,208,184,184,0.983137845993042,0.9042458012700081,Interested
20.875988721847534,141,2,310,204,186,186,0.9716268181800842,0.9250806644558907,Interested
21.005770921707153,142,2,314,204,180,180,0.9721609950065613,0.9409660547971725,Interested
21.11826992034912,143,2,311,203,181,181,0.93199622631073,0.9521812051534653,Interested
21.23104977607727,144,2,312,204,178,178,0.9736332297325134,0.9707934856414795,Interested
21.32740354537964,145,2,312,204,178,178,0.9600837826728821,0.9673570394515991,Interested
21.45647382736206,146,2,311,208,180,180,0.9547021389007568,0.9640046060085297,Interested
21.55301570892334,147,2,312,208,181,181,0.9745373725891113,0.9652348011732101,Interested
21.679742336273193,148,2,314,212,179,179,0.9935585856437683,0.9665373936295509,Interested
21.79355239868164,149,2,314,212,181,181,0.9850950241088867,0.9682209193706512,Interested
21.922597408294678,150,2,314,211,183,183,0.9609396457672119,0.9668182507157326,Interested
22.034867763519287,151,2,314,211,182,182,0.960350513458252,0.9703625366091728,Interested
22.152909994125366,152,2,315,211,179,179,0.9841809272766113,0.9716809988021851,Interested
22.260167360305786,153,2,313,209,183,183,0.975227415561676,0.9735739529132843,Interested
22.380456924438477,154,2,311,208,181,181,0.9092403650283813,0.9678912311792374,Interested
22.4945650100708,155,2,312,208,179,179,0.9510486721992493,0.9649551436305046,Interested
22.624583959579468,156,2,310,206,180,180,0.9319530129432678,0.957254447042942,Interested
22.743836164474487,157,2,308,205,182,182,0.9287937879562378,0.9502167925238609,Interested
22.85686755180359,158,2,306,202,184,184,0.926496148109436,0.945911355316639,Interested
22.984957695007324,159,2,308,204,181,181,0.9679706692695618,0.9468638747930527,Interested
23.082008361816406,160,2,306,202,183,183,0.9167681932449341,0.938437283039093,Interested
23.211336612701416,161,2,308,203,178,178,0.786128044128418,0.9147998616099358,Interested
23.323225021362305,162,2,308,203,176,176,0.8110843896865845,0.9025303646922112,Interested
23.418921947479248,163,2,307,202,176,176,0.8056663274765015,0.8843575716018677,Interested
23.547887802124023,164,2,305,201,178,178,0.9299368858337402,0.8841055557131767,Interested
23.654825925827026,165,2,307,201,174,174,0.947944700717926,0.8864994198083878,Interested
23.77578067779541,166,2,304,198,178,178,0.9165003895759583,0.885249949991703,Interested
23.906705379486084,167,2,304,198,177,177,0.8537271022796631,0.8709695041179657,Interested
24.0246102809906,168,2,303,198,178,178,0.9570755958557129,0.876007929444313,Interested
24.152117490768433,169,2,304,197,180,180,0.8649224638938904,0.8858572319149971,Interested
24.281444311141968,170,2,305,198,178,178,0.861111581325531,0.8921106308698654,Interested
24.407567024230957,171,2,309,199,173,173,0.965226948261261,0.9120557084679604,Interested
24.509280681610107,172,2,309,200,173,173,0.9555062055587769,0.9152518734335899,Interested
24.637803554534912,173,2,308,198,175,175,0.900766909122467,0.9093546494841576,Interested
24.742387294769287,174,2,308,198,175,175,0.9450398087501526,0.9129220768809319,Interested
24.85627269744873,175,2,307,197,178,178,0.9269948601722717,0.9220805466175079,Interested
24.966204404830933,176,2,308,198,176,176,0.9322559833526611,0.9189780950546265,Interested
25.08414077758789,177,2,308,198,177,177,0.9644047021865845,0.9314133748412132,Interested
25.196480751037598,178,2,308,198,177,177,0.9465793371200562,0.9420968443155289,Interested
25.309803009033203,179,2,308,198,177,177,0.9636938571929932,0.9419052079319954,Interested
25.438222408294678,180,2,308,199,177,177,0.9522310495376587,0.9414958134293556,Interested
25.55744242668152,181,2,308,198,178,178,0.9675185084342957,0.9498397633433342,Interested
25.695013761520386,182,2,309,199,173,173,0.9868127703666687,0.9550613835453987,Interested
25.823821544647217,183,2,309,198,177,177,0.9716969132423401,0.9606491401791573,Interested
25.9576256275177,184,2,309,199,175,175,0.9311379790306091,0.9605093896389008,Interested
26.08079743385315,185,2,309,199,175,175,0.9676513075828552,0.9609152153134346,Interested
26.20844340324402,186,2,309,198,175,175,0.9208855628967285,0.9577034935355186,Interested
26.33660864830017,187,2,309,199,174,174,0.9342259168624878,0.9540200009942055,Interested
26.47698473930359,188,2,311,199,174,174,0.9037705063819885,0.9479624330997467,Interested
26.60469102859497,189,2,310,199,173,173,0.9400523900985718,0.9445291683077812,Interested
26.72703218460083,190,2,310,199,175,175,0.9658887982368469,0.9419136717915535,Interested
26.871776342391968,191,2,309,199,174,174,0.895653486251831,0.9324082434177399,Interested
27.000494480133057,192,2,308,199,177,177,0.7384445667266846,0.9083215668797493,Interested
27.129115104675293,193,2,309,199,176,176,0.7190036177635193,0.8772406056523323,Interested
27.260618925094604,194,2,310,200,175,175,0.7473044991493225,0.8555429726839066,Interested
27.362634658813477,195,2,310,200,175,175,0.7923025488853455,0.8378025516867638,Interested
27.49234652519226,196,2,311,201,174,174,0.7965839505195618,0.8244042322039604,Interested
27.635626077651978,197,2,310,198,174,174,0.848564624786377,0.8129682615399361,Interested
27.761086463928223,198,2,312,201,170,170,0.6827031970024109,0.7775700613856316,Interested
27.887678623199463,199,2,318,204,162,162,0.9271841645240784,0.7815113961696625,Interested
28.0018048286438,200,2,320,202,165,165,0.9831373691558838,0.8120979964733124,Interested
28.130645990371704,201,2,319,202,168,168,0.9834758043289185,0.8451570197939873,Interested
28.275103330612183,202,2,319,202,170,170,0.9720840454101562,0.8732544630765915,Interested
28.39793610572815,203,2,322,206,167,167,0.9551798105239868,0.8936141207814217,Interested
28.52565360069275,204,2,323,206,165,165,0.9889976382255554,0.9176658317446709,Interested
28.639106512069702,205,2,320,204,174,174,0.9767802357673645,0.9336927831172943,Interested
28.77537226676941,206,2,324,206,169,169,0.9512801170349121,0.967264898121357,Interested
28.93610167503357,207,2,329,207,165,165,0.999173104763031,0.976263515651226,Interested
29.080436944961548,208,2,333,207,164,164,0.9984079003334045,0.9781723320484161,Interested
29.240046977996826,209,2,335,209,164,164,0.9972063899040222,0.9798886552453041,Interested
29.37722611427307,210,2,328,208,168,168,0.9748996496200562,0.9802406057715416,Interested
29.552579641342163,211,2,324,208,170,170,0.963729739189148,0.9813093468546867,Interested
29.69648575782776,212,2,328,208,172,172,0.9884578585624695,0.981241874396801,Interested
29.840150833129883,213,2,335,205,176,176,0.9727566838264465,0.9807389304041862,Interested
29.96426820755005,214,2,342,205,178,178,0.9859192371368408,0.9850688204169273,Interested
30.100131034851074,215,2,344,207,179,179,0.9898971319198608,0.9839093238115311,Interested
30.228137016296387,216,2,343,207,180,180,0.9936082363128662,0.9833093658089638,Interested
30.37520408630371,217,2,345,208,178,178,0.9978177547454834,0.9833857864141464,Interested
30.52642822265625,218,2,341,207,179,179,0.9995042085647583,0.9864613562822342,Interested
